HDI_rank_2021,Country,HDI_Value,Life_expectancy,Expected_years_of_schooling,Mean_years_of_schooling,GNI_per_capita,GNI_rank_minus_HDI_rank,HDI_rank_2020,y
1,Switzerland,0.962,83.9872,16.50029945,13.85966015,66933.00454,5,3,VERY HIGH HUMAN DEVELOPMENT
2,Norway,0.961,83.2339,18.18519974,13.00362968,64660.10622,6,1,VERY HIGH HUMAN DEVELOPMENT
3,Iceland,0.959,82.6782,19.163059230000002,13.76716995,55782.04981,11,2,VERY HIGH HUMAN DEVELOPMENT
4,"Hong Kong, China (SAR)",0.952,85.4734,17.27816963,12.22620964,62606.8454,6,4,VERY HIGH HUMAN DEVELOPMENT
5,Australia,0.951,84.5265,21.05459023,12.72681999,49238.43335,18,5,VERY HIGH HUMAN DEVELOPMENT
6,Denmark,0.948,81.3753,18.71479988,12.96049023,60364.78595,6,5,VERY HIGH HUMAN DEVELOPMENT
7,Sweden,0.947,82.9833,19.41852951,12.60972023,54489.37401,9,9,VERY HIGH HUMAN DEVELOPMENT
8,Ireland,0.945,81.9976,18.94522095,11.58222303,76168.98443,-3,8,VERY HIGH HUMAN DEVELOPMENT
9,Germany,0.942,80.6301,17.01013947,14.09096691,54534.21682,6,7,VERY HIGH HUMAN DEVELOPMENT
10,Netherlands,0.941,81.6873,18.69316522,12.58162975,55979.411,3,10,VERY HIGH HUMAN DEVELOPMENT
11,Finland,0.94,82.0381,19.05192947,12.87362003,49452.16672,11,12,VERY HIGH HUMAN DEVELOPMENT
12,Singapore,0.939,82.7545,16.5243206,11.92488003,90918.64471,-10,10,VERY HIGH HUMAN DEVELOPMENT
13,Belgium,0.937,81.8787,19.60421944,12.37567997,52293.399770000004,7,16,VERY HIGH HUMAN DEVELOPMENT
13,New Zealand,0.937,82.4513,20.28388977,12.94468975,44057.31394,16,13,VERY HIGH HUMAN DEVELOPMENT
15,Canada,0.936,82.6565,16.39625931,13.83442722,46807.98619,9,15,VERY HIGH HUMAN DEVELOPMENT
16,Liechtenstein,0.935,83.2575,15.18157005,12.53854,146829.7006,-15,14,VERY HIGH HUMAN DEVELOPMENT
17,Luxembourg,0.93,82.6287,14.39813995,13.01519217,84649.47467,-13,17,VERY HIGH HUMAN DEVELOPMENT
18,United Kingdom,0.929,80.7422,17.30971909,13.4061203,45224.76564,9,17,VERY HIGH HUMAN DEVELOPMENT
19,Japan,0.925,84.7839,15.22162588,13.36610034,42274.29134,12,19,VERY HIGH HUMAN DEVELOPMENT
19,Korea (Republic of),0.925,83.6978,16.52173996,12.51293027,44500.93187,9,20,VERY HIGH HUMAN DEVELOPMENT
21,United States,0.921,77.1982,16.28097916,13.68342972,64765.21509,-14,21,VERY HIGH HUMAN DEVELOPMENT
22,Israel,0.919,82.255,16.05088997,13.3448664,41523.74319,10,22,VERY HIGH HUMAN DEVELOPMENT
23,Malta,0.918,83.7769,16.83856964,12.21026039,38884.45623,12,26,VERY HIGH HUMAN DEVELOPMENT
23,Slovenia,0.918,80.6904,17.65492058,12.80368042,39746.01987,10,23,VERY HIGH HUMAN DEVELOPMENT
25,Austria,0.916,81.5797,16.00795937,12.25669003,53618.67138,-8,23,VERY HIGH HUMAN DEVELOPMENT
26,United Arab Emirates,0.911,78.7104,15.71769047,12.69402981,62573.59181,-15,25,VERY HIGH HUMAN DEVELOPMENT
27,Spain,0.905,83.01,17.91690063,10.60540009,38353.60164,10,27,VERY HIGH HUMAN DEVELOPMENT
28,France,0.903,82.4988,15.81206989,11.61005974,45937.05273,-2,28,VERY HIGH HUMAN DEVELOPMENT
29,Cyprus,0.896,81.2033,15.64826965,12.44017029,38188.42152,9,29,VERY HIGH HUMAN DEVELOPMENT
30,Italy,0.895,82.8502,16.22678947,10.7401104,42839.51441,0,32,VERY HIGH HUMAN DEVELOPMENT
31,Estonia,0.89,77.1436,15.92895985,13.54843044,38048.26372,8,30,VERY HIGH HUMAN DEVELOPMENT
32,Czechia,0.889,77.7283,16.21968079,12.86931038,38745.21386,4,30,VERY HIGH HUMAN DEVELOPMENT
33,Greece,0.887,80.1106,20.02878952,11.40853024,29002.48545,17,33,VERY HIGH HUMAN DEVELOPMENT
34,Poland,0.876,76.4572,16.0271492,13.1647501,33033.96081,8,36,VERY HIGH HUMAN DEVELOPMENT
35,Bahrain,0.875,78.7605,16.29755974,11.04658985,39497.24788,-1,35,VERY HIGH HUMAN DEVELOPMENT
35,Lithuania,0.875,73.7201,16.28506088,13.49810028,37931.30359,5,34,VERY HIGH HUMAN DEVELOPMENT
35,Saudi Arabia,0.875,76.936,16.13549042,11.31052971,46111.55135,-10,38,VERY HIGH HUMAN DEVELOPMENT
38,Portugal,0.866,81.0443,16.87122917,9.575940132,33154.53343,3,39,VERY HIGH HUMAN DEVELOPMENT
39,Latvia,0.863,73.5786,16.20252991,13.25271988,32803.23423,4,37,VERY HIGH HUMAN DEVELOPMENT
40,Andorra,0.858,80.3684,13.30023874,10.55511952,51166.62661,-19,45,VERY HIGH HUMAN DEVELOPMENT
40,Croatia,0.858,77.5804,15.11209965,12.19108434,30132.28814,8,41,VERY HIGH HUMAN DEVELOPMENT
42,Chile,0.855,78.9435,16.73130035,10.9349663,24563.24486,14,43,VERY HIGH HUMAN DEVELOPMENT
42,Qatar,0.855,79.2716,12.63722038,9.99601145,87134.13469,-39,42,VERY HIGH HUMAN DEVELOPMENT
44,San Marino,0.853,80.8786,12.26613998,10.80146027,52653.82534,-25,46,VERY HIGH HUMAN DEVELOPMENT
45,Slovakia,0.848,74.9101,14.51303959,12.91141987,30690.48552,1,40,VERY HIGH HUMAN DEVELOPMENT
46,Hungary,0.846,74.5301,15.0336281,12.24958992,32789.01063,-2,44,VERY HIGH HUMAN DEVELOPMENT
